Scientific Name,Root,URL,USDA Symbol
Penstemon calycosus,ToadShade.com,https://www.toadshade.com/Penstemon-calycosus.html,PECA7
Penstemon canescens,ToadShade.com,https://www.toadshade.com/Penstemon-canescens.html,PECA8
Penstemon digitalis,ToadShade.com,https://www.toadshade.com/Penstemon-digitalis.html,PEDI
Penstemon laevigatus,ToadShade.com,https://www.toadshade.com/Penstemon-laevigatus.html,PELA8
Penthorum sedoides,ToadShade.com,https://www.toadshade.com/Penthorum-sedoides.html,PESE6
Phacelia bipinnatifida,ToadShade.com,https://www.toadshade.com/Phacelia-bipinnatifida.html,PHBI2
Phemeranthus teretifolius,ToadShade.com,https://www.toadshade.com/Phemeranthus-teretifolius.html,PHTE18
Phlox paniculata,ToadShade.com,https://www.toadshade.com/Phlox-paniculata.html,PHPA9
Phlox stolonifera,ToadShade.com,https://www.toadshade.com/Phlox-stolonifera.html,PHST3
Phlox subulata,ToadShade.com,https://www.toadshade.com/Phlox-subulata.html,PHSU3
Physocarpus opulifolius,ToadShade.com,https://www.toadshade.com/Physocarpus-opulifolius.html,PHOP
Physostegia virginiana,ToadShade.com,https://www.toadshade.com/Physostegia-virginiana.html,PHVI8
Pilea pumila,ToadShade.com,https://www.toadshade.com/Pilea-pumila.html,PIPU2
Pinus strobus,ToadShade.com,https://www.toadshade.com/Pinus-strobus.html,PIST
Pinus virginiana,ToadShade.com,https://www.toadshade.com/Pinus-virginiana.html,PIVI2
Plantago rugelii,ToadShade.com,https://www.toadshade.com/Plantago-rugelii.html,PLRU
Platanus occidentalis,ToadShade.com,https://www.toadshade.com/Platanus-occidentalis.html,PLOC
Polemonium reptans,ToadShade.com,https://www.toadshade.com/Polemonium-reptans.html,PORE2
Polygonatum biflorum,ToadShade.com,https://www.toadshade.com/Polygonatum-biflorum.html,POBI2
Polygonum scandens,ToadShade.com,https://www.toadshade.com/Polygonum-scandens.html,POSC3
Prunus americana,ToadShade.com,https://www.toadshade.com/Prunus-americana.html,PRAM
Prunus serotina,ToadShade.com,https://www.toadshade.com/Prunus-serotina.html,PRSE2
Pseudognaphalium obtusifolium,ToadShade.com,https://www.toadshade.com/Pseudognaphalium-obtusifolium.html,PSOB3
Pycnanthemum incanum,ToadShade.com,https://www.toadshade.com/Pycnanthemum-incanum.html,PYIN
Pycnanthemum muticum,ToadShade.com,https://www.toadshade.com/Pycnanthemum-muticum.html,PYMU
Pycnanthemum tenuifolium,ToadShade.com,https://www.toadshade.com/Pycnanthemum-tenuifolium.html,PYTE
Pycnanthemum virginianum,ToadShade.com,https://www.toadshade.com/Pycnanthemum-virginianum.html,PYVI
Quercus rubra,ToadShade.com,https://www.toadshade.com/Quercus-rubra.html,QURU
Ratibida pinnata,ToadShade.com,https://www.toadshade.com/Ratibida-pinnata.html,RAPI
Rhexia virginica,ToadShade.com,https://www.toadshade.com/Rhexia-virginica.html,RHVI
Rhus typhina,ToadShade.com,https://www.toadshade.com/Rhus-typhina.html,RHTY
Rosa carolina,ToadShade.com,https://www.toadshade.com/Rosa-carolina.html,ROCA4
Rosa palustris,ToadShade.com,https://www.toadshade.com/Rosa-palustris.html,ROPA
Rosa virginiana,ToadShade.com,https://www.toadshade.com/Rosa-virginiana.html,ROVI2
Rubus allegheniensis,ToadShade.com,https://www.toadshade.com/Rubus-allegheniensis.html,RUAL
Rubus flagellaris,ToadShade.com,https://www.toadshade.com/Rubus-flagellaris.html,RUFL
Rubus occidentalis,ToadShade.com,https://www.toadshade.com/Rubus-occidentalis.html,RUOC
Rubus odoratus,ToadShade.com,https://www.toadshade.com/Rubus-odoratus.html,RUOD
Rubus pensilvanicus,ToadShade.com,https://www.toadshade.com/Rubus-pensilvanicus.html,RUPE3
Rudbeckia fulgida,ToadShade.com,https://www.toadshade.com/Rudbeckia-fulgida.html,RUFU2
Rudbeckia hirta,ToadShade.com,https://www.toadshade.com/Rudbeckia-hirta.html,RUHI2
Rudbeckia laciniata,ToadShade.com,https://www.toadshade.com/Rudbeckia-laciniata.html,RULA3
Rudbeckia triloba,ToadShade.com,https://www.toadshade.com/Rudbeckia-triloba.html,RUTR2
Ruellia humilis,ToadShade.com,https://www.toadshade.com/Ruellia-humilis.html,RUHU
Ruellia strepens,ToadShade.com,https://www.toadshade.com/Ruellia-strepens.html,RUST2
Salvia lyrata,ToadShade.com,https://www.toadshade.com/Salvia-lyrata.html,SALY2
Saururus cernuus,ToadShade.com,https://www.toadshade.com/Saururus-cernuus.html,SACE
Schizachyrium scoparium,ToadShade.com,https://www.toadshade.com/Schizachyrium-scoparium.html,SCSC
Schoenoplectus tabernaemontani,ToadShade.com,https://www.toadshade.com/Schoenoplectus-tabernaemontani.html,SCTA2
Scirpus atrovirens,ToadShade.com,https://www.toadshade.com/Scirpus-atrovirens.html,SCAT2
Scirpus cyperinus,ToadShade.com,https://www.toadshade.com/Scirpus-cyperinus.html,SCCY
Scirpus georgianus,ToadShade.com,https://www.toadshade.com/Scirpus-georgianus.html,SCGE2
Scrophularia marilandica,ToadShade.com,https://www.toadshade.com/Scrophularia-marilandica.html,SCMA2
Scutellaria lateriflora,ToadShade.com,https://www.toadshade.com/Scutellaria-lateriflora.html,SCLA2
Sedum ternatum,ToadShade.com,https://www.toadshade.com/Sedum-ternatum.html,SETE3
Senna marilandica,ToadShade.com,https://www.toadshade.com/Senna-marilandica.html,SEMA11
Sicyos angulatus,ToadShade.com,https://www.toadshade.com/Sicyos-angulatus.html,SIAN
Silphium laciniatum,ToadShade.com,https://www.toadshade.com/Silphium-laciniatum.html,SILA3
Silphium perfoliatum,ToadShade.com,https://www.toadshade.com/Silphium-perfoliatum.html,SIPE2
Silphium terebinthinaceum,ToadShade.com,https://www.toadshade.com/Silphium-terebinthinaceum.html,SITE
Silphium trifoliatum,ToadShade.com,https://www.toadshade.com/Silphium-trifoliatum.html,SITR7
Sisyrinchium angustifolium,ToadShade.com,https://www.toadshade.com/Sisyrinchium-angustifolium.html,SIAN3
Smilax rotundifolia,ToadShade.com,https://www.toadshade.com/Smilax-rotundifolia.html,SMRO
Solidago altissima,ToadShade.com,https://www.toadshade.com/Solidago-altissima.html,SOAL6
Solidago bicolor,ToadShade.com,https://www.toadshade.com/Solidago-bicolor.html,SOBI
Solidago caesia,ToadShade.com,https://www.toadshade.com/Solidago-caesia.html,SOCA4
Solidago flexicaulis,ToadShade.com,https://www.toadshade.com/Solidago-flexicaulis.html,SOFL2
Solidago gigantea,ToadShade.com,https://www.toadshade.com/Solidago-gigantea.html,SOGI
Solidago odora,ToadShade.com,https://www.toadshade.com/Solidago-odora.html,SOOD
Solidago rugosa,ToadShade.com,https://www.toadshade.com/Solidago-rugosa.html,SORU2
Solidago sempervirens,ToadShade.com,https://www.toadshade.com/Solidago-sempervirens.html,SOSE
Solidago speciosa,ToadShade.com,https://www.toadshade.com/Solidago-speciosa.html,SOSP2
Solidago ulmifolia,ToadShade.com,https://www.toadshade.com/Solidago-ulmifolia.html,SOUL2
Sorghastrum nutans,ToadShade.com,https://www.toadshade.com/Sorghastrum-nutans.html,SONU2
Staphylea trifolia,ToadShade.com,https://www.toadshade.com/Staphylea-trifolia.html,STTR
Symphoricarpos orbiculatus,ToadShade.com,https://www.toadshade.com/Symphoricarpos-orbiculatus.html,SYOR
Symphyotrichum cordifolium,ToadShade.com,https://www.toadshade.com/Symphyotrichum-cordifolium.html,SYCO4
Symphyotrichum laeve,ToadShade.com,https://www.toadshade.com/Symphyotrichum-laeve.html,SYLA3
Symphyotrichum lanceolatum,ToadShade.com,https://www.toadshade.com/Symphyotrichum-lanceolatum.html,SYLA6
Symphyotrichum lateriflorum,ToadShade.com,https://www.toadshade.com/Symphyotrichum-lateriflorum.html,SYLA4
Symphyotrichum novae-angliae,ToadShade.com,https://www.toadshade.com/Symphyotrichum-novae-angliae.html,SYNO2
Symphyotrichum oblongifolium,ToadShade.com,https://www.toadshade.com/Symphyotrichum-oblongifolium.html,SYOB
Symphyotrichum oolentangiense,ToadShade.com,https://www.toadshade.com/Symphyotrichum-oolentangiense.html,SYOO
Symphyotrichum puniceum,ToadShade.com,https://www.toadshade.com/Symphyotrichum-puniceum.html,SYPU
Teucrium canadense,ToadShade.com,https://www.toadshade.com/Teucrium-canadense.html,TECA3
Thalictrum dasycarpum,ToadShade.com,https://www.toadshade.com/Thalictrum-dasycarpum.html,THDA
Thalictrum dioicum,ToadShade.com,https://www.toadshade.com/Thalictrum-dioicum.html,THDI
Thalictrum pubescens,ToadShade.com,https://www.toadshade.com/Thalictrum-pubescens.html,THPU2
Thermopsis villosa,ToadShade.com,https://www.toadshade.com/Thermopsis-villosa.html,THVI
Tilia americana,ToadShade.com,https://www.toadshade.com/Tilia-americana.html,TIAM
Toxicodendron radicans,ToadShade.com,https://www.toadshade.com/Toxicodendron-radicans.html,TORA2
Tradescantia ohiensis,ToadShade.com,https://www.toadshade.com/Tradescantia-ohiensis.html,TROH
Tradescantia virginiana,ToadShade.com,https://www.toadshade.com/Tradescantia-virginiana.html,TRVI
Tridens flavus,ToadShade.com,https://www.toadshade.com/Tridens-flavus.html,TRFL2
Triodanis perfoliata,ToadShade.com,https://www.toadshade.com/Triodanis-perfoliata.html,TRPE4
Typha latifolia,ToadShade.com,https://www.toadshade.com/Typha-latifolia.html,TYLA
Urtica dioica,ToadShade.com,https://www.toadshade.com/Urtica-dioica.html,URDI
Verbena hastata,ToadShade.com,https://www.toadshade.com/Verbena-hastata.html,VEHA2
Verbena urticifolia,ToadShade.com,https://www.toadshade.com/Verbena-urticifolia.html,VEUR
Verbesina alternifolia,ToadShade.com,https://www.toadshade.com/Verbesina-alternifolia.html,VEAL
Vernonia glauca,ToadShade.com,https://www.toadshade.com/Vernonia-glauca.html,VEGL
Vernonia noveboracensis,ToadShade.com,https://www.toadshade.com/Vernonia-noveboracensis.html,VENO
Veronicastrum virginicum,ToadShade.com,https://www.toadshade.com/Veronicastrum-virginicum.html,VEVI4
Viburnum dentatum,ToadShade.com,https://www.toadshade.com/Viburnum-dentatum.html,VIDE
Viburnum lentago,ToadShade.com,https://www.toadshade.com/Viburnum-lentago.html,VILE
Viburnum prunifolium,ToadShade.com,https://www.toadshade.com/Viburnum-prunifolium.html,VIPR
Viola labradorica,ToadShade.com,https://www.toadshade.com/Viola-labradorica.html,VILA10
Viola lanceolata,ToadShade.com,https://www.toadshade.com/Viola-lanceolata.html,VILA4
Viola sagittata,ToadShade.com,https://www.toadshade.com/Viola-sagittata.html,VISA2
Viola sororia,ToadShade.com,https://www.toadshade.com/Viola-sororia.html,VISO
Viola striata,ToadShade.com,https://www.toadshade.com/Viola-striata.html,VIST3
Vitis aestivalis,ToadShade.com,https://www.toadshade.com/Vitis-aestivalis.html,VIAE
Yucca filamentosa,ToadShade.com,https://www.toadshade.com/Yucca-filamentosa.html,YUFI
Zizia aurea,ToadShade.com,https://www.toadshade.com/Zizia-aurea.html,ZIAU
